#
# Sprite sheet data for Unity.
#
# To import these sprites into your Unity project, download "TexturePackerImporter":
# https://www.codeandweb.com/texturepacker/unity
#
# $TexturePacker:SmartUpdate:19926ab411284d49a15c3ed4d0d9b3e3:48303ff805c9420faa386e6515699029:20a1e43097e798167b5c5386ed010480$
#
:format=40300
:texture=bullet_201.png
:size=1256x292
:pivotpoints=enabled
:borders=disabled
:alphahandling=ClearTransparentPixels

bullet_5_0;1132;38;77;78; 7.409090909090909;0.5576923076923077; 0;0;0;0
bullet_5_1;1132;118;72;83; 7.8125;0.5; 0;0;0;0
bullet_5_2;1132;203;91;88; 6.335164835164835;0.49431818181818177; 0;0;0;0
bullet_5_3;1206;155;48;46; 11.46875;0.5108695652173914; 0;0;0;0
bullet_5_4;1;210;1129;81; 0.4840566873339238;0.5; 0;0;0;0
bullet_5_5;1;80;1129;56; 0.4840566873339238;0.4196428571428571; 0;0;0;0
bullet_5_6;1;138;1129;70; 0.4840566873339238;0.44999999999999996; 0;0;0;0
bullet_5_7;1;1;1129;34; 0.4840566873339238;0.4852941176470589; 0;0;0;0
bullet_5_8;1;37;1129;41; 0.4840566873339238;0.5; 0;0;0;0
bullet_5_9;1206;155;48;46; 11.46875;0.5108695652173914; 0;0;0;0
